simulation,infection_day,count_tested_contact,count_tested_symptoms,count_tested_screening,undetected
sim_1,21,280,4,123,73
sim_1,22,298,6,128,71
sim_1,23,286,10,127,56
sim_1,24,291,12,146,62
sim_1,25,320,9,161,73
sim_1,26,359,8,156,76
sim_1,27,337,11,175,90
sim_1,28,339,4,202,78
sim_1,29,353,3,211,97
sim_1,30,426,10,214,96
sim_1,31,393,8,186,118
sim_1,32,398,16,248,129
sim_1,33,417,8,235,114
sim_1,34,426,11,246,137
sim_1,35,459,14,263,154
sim_10,21,307,3,121,63
sim_10,22,267,5,129,56
sim_10,23,303,7,139,69
sim_10,24,313,10,141,71
sim_10,25,362,6,132,54
sim_10,26,352,9,151,69
sim_10,27,364,7,149,58
sim_10,28,361,13,132,82
sim_10,29,358,8,170,69
sim_10,30,368,3,122,72
sim_10,31,413,7,187,70
sim_10,32,381,5,192,85
sim_10,33,403,11,195,72
sim_10,34,464,11,205,101
sim_10,35,447,11,175,94
sim_11,21,247,11,118,56
sim_11,22,241,6,118,65
sim_11,23,257,8,118,76
sim_11,24,251,10,133,72
sim_11,25,293,9,121,61
sim_11,26,307,5,127,60
sim_11,27,314,6,154,69
sim_11,28,327,5,154,92
sim_11,29,389,2,145,67
sim_11,30,354,11,163,79
sim_11,31,357,7,178,84
sim_11,32,386,6,196,109
sim_11,33,395,12,202,95
sim_11,34,442,4,230,100
sim_11,35,411,13,198,121
sim_12,21,281,6,117,61
sim_12,22,254,7,146,86
sim_12,23,327,5,108,66
sim_12,24,293,5,157,64
sim_12,25,300,9,140,86
sim_12,26,317,7,193,84
sim_12,27,300,10,168,93
sim_12,28,319,9,185,121
sim_12,29,338,6,188,105
sim_12,30,334,7,214,126
sim_12,31,378,9,205,108
sim_12,32,368,7,237,116
sim_12,33,404,15,256,135
sim_12,34,439,7,273,156
sim_12,35,430,18,300,139
sim_13,21,283,3,165,98
sim_13,22,291,10,178,88
sim_13,23,292,5,171,97
sim_13,24,303,5,194,85
sim_13,25,355,13,195,125
sim_13,26,359,10,190,95
sim_13,27,343,13,207,100
sim_13,28,407,14,227,126
sim_13,29,383,12,248,125
sim_13,30,415,15,222,126
sim_13,31,463,12,270,132
sim_13,32,457,10,260,154
sim_13,33,445,8,286,139
sim_13,34,524,8,307,173
sim_13,35,516,15,336,168
sim_14,21,333,11,160,71
sim_14,22,323,10,146,75
sim_14,23,338,3,158,92
sim_14,24,348,6,128,81
sim_14,25,357,13,184,71
sim_14,26,350,9,193,92
sim_14,27,380,8,203,82
sim_14,28,392,12,172,104
sim_14,29,362,10,187,120
sim_14,30,400,8,193,117
sim_14,31,477,14,219,119
sim_14,32,460,14,238,120
sim_14,33,493,10,244,135
sim_14,34,505,12,286,146
sim_14,35,483,14,285,161
sim_15,21,240,6,123,69
sim_15,22,251,10,142,57
sim_15,23,279,7,124,82
sim_15,24,286,6,135,69
sim_15,25,285,11,129,86
sim_15,26,272,10,147,84
sim_15,27,311,10,152,91
sim_15,28,285,8,163,92
sim_15,29,326,12,205,99
sim_15,30,328,9,181,106
sim_15,31,354,12,185,105
sim_15,32,377,5,193,99
sim_15,33,384,14,198,115
sim_15,34,406,8,219,113
sim_15,35,425,16,224,108
sim_16,21,307,6,167,79
sim_16,22,341,11,156,102
sim_16,23,319,10,160,101
sim_16,24,335,9,170,86
sim_16,25,370,4,204,110
sim_16,26,355,6,190,114
sim_16,27,387,7,242,95
sim_16,28,404,9,226,121
sim_16,29,431,8,248,132
sim_16,30,434,22,238,142
sim_16,31,490,12,278,132
sim_16,32,487,15,279,139
sim_16,33,490,16,326,158
sim_16,34,508,13,287,173
sim_16,35,526,16,318,183
sim_17,21,248,4,131,81
sim_17,22,216,4,123,67
sim_17,23,235,4,128,76
sim_17,24,237,7,153,71
sim_17,25,261,12,156,75
sim_17,26,259,8,147,75
sim_17,27,253,8,143,87
sim_17,28,312,5,165,93
sim_17,29,319,11,156,83
sim_17,30,288,7,169,98
sim_17,31,294,10,191,93
sim_17,32,321,8,197,105
sim_17,33,350,14,181,134
sim_17,34,335,7,235,132
sim_17,35,342,12,262,120
sim_18,21,301,4,124,68
sim_18,22,283,6,138,62
sim_18,23,285,9,130,61
sim_18,24,294,8,160,70
sim_18,25,302,13,153,93
sim_18,26,316,9,177,83
sim_18,27,322,7,161,82
sim_18,28,353,12,148,99
sim_18,29,365,8,187,105
sim_18,30,374,12,185,107
sim_18,31,382,7,219,104
sim_18,32,360,11,235,99
sim_18,33,404,12,238,110
sim_18,34,442,4,223,111
sim_18,35,424,9,242,110
sim_19,21,269,4,94,51
sim_19,22,274,4,131,65
sim_19,23,248,5,122,55
sim_19,24,306,3,126,59
sim_19,25,272,7,138,60
sim_19,26,280,7,123,70
sim_19,27,305,5,125,63
sim_19,28,314,7,134,92
sim_19,29,318,9,156,79
sim_19,30,341,12,154,76
sim_19,31,339,15,138,81
sim_19,32,336,9,184,74
sim_19,33,409,9,166,100
sim_19,34,370,9,203,96
sim_19,35,412,7,222,110
sim_2,21,263,9,161,67
sim_2,22,309,1,153,66
sim_2,23,290,15,157,63
sim_2,24,324,9,159,94
sim_2,25,372,9,155,81
sim_2,26,354,7,179,85
sim_2,27,335,5,193,110
sim_2,28,349,10,188,104
sim_2,29,401,10,197,115
sim_2,30,403,7,245,116
sim_2,31,418,8,246,141
sim_2,32,458,15,255,147
sim_2,33,438,13,266,163
sim_2,34,465,13,282,141
sim_2,35,495,12,322,168
sim_20,21,263,6,179,89
sim_20,22,299,4,173,75
sim_20,23,308,11,165,80
sim_20,24,313,5,183,90
sim_20,25,337,12,173,108
sim_20,26,328,10,214,99
sim_20,27,349,8,188,100
sim_20,28,357,9,213,117
sim_20,29,381,10,225,119
sim_20,30,439,11,247,133
sim_20,31,429,13,248,118
sim_20,32,439,8,267,161
sim_20,33,456,10,268,171
sim_20,34,470,17,299,147
sim_20,35,492,17,325,157
sim_21,21,242,8,127,67
sim_21,22,229,7,115,69
sim_21,23,238,6,106,76
sim_21,24,235,10,149,69
sim_21,25,260,5,144,83
sim_21,26,246,10,151,74
sim_21,27,255,6,172,94
sim_21,28,272,7,150,80
sim_21,29,299,7,180,78
sim_21,30,311,14,206,95
sim_21,31,297,10,204,107
sim_21,32,324,8,226,121
sim_21,33,390,7,208,121
sim_21,34,395,11,246,134
sim_21,35,423,18,254,167
sim_22,21,275,5,125,59
sim_22,22,280,6,163,64
sim_22,23,296,6,159,79
sim_22,24,307,8,138,79
sim_22,25,334,12,170,78
sim_22,26,372,7,143,80
sim_22,27,340,6,164,85
sim_22,28,358,8,185,86
sim_22,29,372,8,192,99
sim_22,30,364,11,200,87
sim_22,31,378,14,188,106
sim_22,32,460,6,206,102
sim_22,33,430,13,224,108
sim_22,34,481,10,231,98
sim_22,35,492,10,240,107
sim_23,21,260,4,125,60
sim_23,22,262,9,129,61
sim_23,23,276,4,119,63
sim_23,24,303,8,131,69
sim_23,25,314,7,158,49
sim_23,26,281,2,156,68
sim_23,27,308,6,171,86
sim_23,28,305,9,178,87
sim_23,29,339,7,190,89
sim_23,30,343,7,178,101
sim_23,31,377,9,178,93
sim_23,32,379,13,210,103
sim_23,33,384,6,188,132
sim_23,34,414,7,235,109
sim_23,35,428,12,260,126
sim_24,21,246,5,110,48
sim_24,22,236,6,120,54
sim_24,23,241,4,123,83
sim_24,24,268,6,120,60
sim_24,25,268,7,141,72
sim_24,26,282,6,140,75
sim_24,27,287,5,149,94
sim_24,28,288,3,137,80
sim_24,29,295,4,203,122
sim_24,30,313,6,197,81
sim_24,31,293,8,195,109
sim_24,32,336,7,191,115
sim_24,33,376,10,209,114
sim_24,34,356,15,217,102
sim_24,35,429,14,234,133
sim_25,21,241,4,112,62
sim_25,22,267,12,119,44
sim_25,23,269,10,139,64
sim_25,24,276,8,136,61
sim_25,25,288,8,138,66
sim_25,26,315,8,150,74
sim_25,27,304,6,156,69
sim_25,28,280,9,147,91
sim_25,29,335,10,180,96
sim_25,30,340,8,160,100
sim_25,31,329,17,199,108
sim_25,32,376,5,200,95
sim_25,33,387,13,164,99
sim_25,34,392,17,252,98
sim_25,35,427,8,215,126
sim_26,21,251,6,121,51
sim_26,22,236,8,134,61
sim_26,23,283,7,140,71
sim_26,24,257,13,154,74
sim_26,25,275,7,152,83
sim_26,26,295,5,160,97
sim_26,27,289,5,171,95
sim_26,28,301,9,182,87
sim_26,29,328,10,179,112
sim_26,30,364,8,199,107
sim_26,31,373,8,211,97
sim_26,32,380,4,221,120
sim_26,33,394,13,252,118
sim_26,34,391,7,268,126
sim_26,35,410,9,253,166
sim_27,21,245,5,112,53
sim_27,22,280,11,118,80
sim_27,23,252,4,130,76
sim_27,24,290,7,128,69
sim_27,25,285,4,142,63
sim_27,26,282,12,167,73
sim_27,27,305,11,175,79
sim_27,28,311,10,179,84
sim_27,29,309,7,173,89
sim_27,30,356,11,185,93
sim_27,31,374,6,190,87
sim_27,32,400,7,203,93
sim_27,33,425,17,240,97
sim_27,34,408,12,229,123
sim_27,35,431,7,236,117
sim_28,21,320,12,149,74
sim_28,22,354,11,183,84
sim_28,23,362,11,165,93
sim_28,24,329,7,170,95
sim_28,25,380,12,192,113
sim_28,26,368,8,201,89
sim_28,27,366,9,208,127
sim_28,28,397,9,209,101
sim_28,29,418,8,245,100
sim_28,30,465,11,230,117
sim_28,31,500,14,267,116
sim_28,32,476,12,251,120
sim_28,33,522,9,250,140
sim_28,34,548,18,286,132
sim_28,35,512,14,294,160
sim_29,21,295,9,127,59
sim_29,22,296,9,134,66
sim_29,23,302,8,152,71
sim_29,24,292,9,150,87
sim_29,25,322,6,148,68
sim_29,26,332,7,162,84
sim_29,27,335,9,148,84
sim_29,28,345,7,190,94
sim_29,29,360,8,155,108
sim_29,30,341,6,205,117
sim_29,31,415,8,222,113
sim_29,32,399,8,205,101
sim_29,33,411,7,243,118
sim_29,34,425,11,250,134
sim_29,35,476,17,270,126
sim_3,21,309,4,176,92
